In driver43979Dumping memory
Memory Dump # 1 Address = 566071D0
566071D0 C8 00 00 00 60 B8 08 A0 60 56 E8 05 01 00 00 E8 "????`???`V??????"
-968  FFE90B90  F7F314A0
-972  FFE90B8C  00000000
-976  FFE90B88  F7F314A0
-980  FFE90B84  00000001
-984  FFE90B80  00000000
-988  FFE90B7C  00000001
-992  FFE90B78  F7F31B20
-996  FFE90B74  00000002
-1000  FFE90B70  F7F70BA0
-1004  FFE90B6C  FFE90BDC
-1008  FFE90B68  F7C05634
-1012  FFE90B64  F7F43284
-1016  FFE90B60  F7C1A3FB
-1020  FFE90B5C  85BDB5EF
-1024  FFE90B58  FFE90BD4
-1028  FFE90B54  F7F3166C
-1032  FFE90B50  FFE90BCC
-1036  FFE90B4C  F7F70C0C
-1040  FFE90B48  F7C05554
-1044  FFE90B44  00000000
-1048  FFE90B40  00000000
-1052  FFE90B3C  00000000
-1056  FFE90B38  00000000
-1060  FFE90B34  F7F314A0
-1064  FFE90B30  F7C12374
-1068  FFE90B2C  00000CA2
-1072  FFE90B28  F7C11F74
-1076  FFE90B24  F7F31780
-1080  FFE90B20  FFE90BD4
-1084  FFE90B1C  042DEDAF
-1088  FFE90B18  FFE90B40
-1092  FFE90B14  85BDB5EF
-1096  FFE90B10  F7F39650
-1100  FFE90B0C  F7C1A3FB
-1104  FFE90B08  F7F39700
-1108  FFE90B04  F7F70000
-1112  FFE90B00  F7F39460
-1116  FFE90AFC  00000000
-1120  FFE90AF8  00000003
-1124  FFE90AF4  00000000
-1128  FFE90AF0  00000000
-1132  FFE90AEC  F7E26DA0
-1136  FFE90AE8  F7C58610
-1140  FFE90AE4  00000000
-1144  FFE90AE0  00000000
-1148  FFE90ADC  F7E26DA0
-1152  FFE90AD8  F7C58610
-1156  FFE90AD4  F7F42986
-1160  FFE90AD0  F7F70608
-1164  FFE90ACC  F7F31B20
-1168  FFE90AC8  FFE90F54
-1172  FFE90AC4  5661B014
-1176  FFE90AC0  677F9A5F
-1180  FFE90ABC  F7C02884
-1184  FFE90AB8  FFE90F44
-1188  FFE90AB4  5661B00A
-1192  FFE90AB0  FFFFFFB4
-1196  FFE90AAC  FFFFFFAC
-1200  FFE90AA8  00000000
-1204  FFE90AA4  00000000
-1208  FFE90AA0  F7E26DA0
-1212  FFE90A9C  F7C58610
-1216  FFE90A98  F7F399B5
-1220  FFE90A94  00000000
-1224  FFE90A90  00000000
-1228  FFE90A8C  00000000
-1232  FFE90A88  00000000
-1236  FFE90A84  F7E26DA0
-1240  FFE90A80  F7C58610
-1244  FFE90A7C  FFE90F08
-1248  FFE90A78  5661D041
-1252  FFE90A74  00000000
-1256  FFE90A70  FFFFFFAC
-1260  FFE90A6C  00000000
-1264  FFE90A68  FFE90EF4
-1268  FFE90A64  5661D146
-1272  FFE90A60  FFE90EEC
-1276  FFE90A5C  5661D158
-1280  FFE90A58  00000000
-1284  FFE90A54  FFFFFFAC
-1288  FFE90A50  00000000
-1292  FFE90A4C  00000000
-1296  FFE90A48  FFFFFFB4
-1300  FFE90A44  FFFFFFFF
-1304  FFE90A40  F7DB28A0
-1308  FFE90A3C  FFFFFFFF
-1312  FFE90A38  F7DB28A0
-1316  FFE90A34  00000000
-1320  FFE90A30  FFE90ABC
-1324  FFE90A2C  00000000
-1328  FFE90A28  00000000
-1332  FFE90A24  00000000
-1336  FFE90A20  5661D147
-1340  FFE90A1C  00000000
-1344  FFE90A18  00000003
-1348  FFE90A14  01200000
-1352  FFE90A10  00000000
-1356  FFE90A0C  00000000
-1360  FFE90A08  00000000
-1364  FFE90A04  FFE90EA3
-1368  FFE90A00  00000010
-1372  FFE909FC  00000000
-1376  FFE909F8  00000000
-1380  FFE909F4  F7E243A0
-1384  FFE909F0  000007D4
-1388  FFE909EC  00000000
-1392  FFE909E8  5661D147
-1396  FFE909E4  00000000
-1400  FFE909E0  FFE90F00
-1404  FFE909DC  F7E26000
-1408  FFE909D8  FFE90EF8
-1412  FFE909D4  F7E26000
-1416  FFE909D0  F7C68380
-1420  FFE909CC  00000001
-1424  FFE909C8  00000001
-1428  FFE909C4  00000001
-1432  FFE909C0  00000001
-1436  FFE909BC  5661D158
-1440  FFE909B8  FFE90A80
-1444  FFE909B4  F7C68380
-1448  FFE909B0  5661D157
-1452  FFE909AC  F7E26DA0
-1456  FFE909A8  00000019
-1460  FFE909A4  00000001
-1464  FFE909A0  FFFFFFFF
-1468  FFE9099C  00000000
-1472  FFE90998  F7E26000
-1476  FFE90994  00000000
-1480  FFE90990  F7E26000
-1484  FFE9098C  00000000
-1488  FFE90988  00000001
-1492  FFE90984  5661D145
-1496  FFE90980  00000001
-1500  FFE9097C  5661D157
-1504  FFE90978  583EF8EE
-1508  FFE90974  F7C7CFF7
-1512  FFE90970  F7E26000
-1516  FFE9096C  00000004
-1520  FFE90968  F7DBDCF0
-1524  FFE90964  00000004
-1528  FFE90960  00000007
-1532  FFE9095C  F7DBDCF7
-1536  FFE90958  F7E26DA0
-1540  FFE90954  F7C7211F
-1544  FFE90950  F7E24A60
-1548  FFE9094C  00000007
-1552  FFE90948  00000000
-1556  FFE90944  F7E26DA0
-1560  FFE90940  F7E26DA0
-1564  FFE9093C  644AA15A
-1568  FFE90938  00000000
-1572  FFE90934  00000000
-1576  FFE90930  F7E26000
-1580  FFE9092C  00000004
-1584  FFE90928  FFFFFFFF
-1588  FFE90924  00001000
-1592  FFE90920  00000004
-1596  FFE9091C  F7DBDCF0
-1600  FFE90918  583EFB3C
-1604  FFE90914  F7C7CFF7
-1608  FFE90910  00001000
-1612  FFE9090C  000007D4
-1616  FFE90908  F7E26DA0
-1620  FFE90904  00000006
-1624  FFE90900  00001000
-1628  FFE908FC  583EF1A0
-1632  FFE908F8  F7E26DA0
-1636  FFE908F4  F7C7BB5E
-1640  FFE908F0  F7E243A0
-1644  FFE908EC  583EF1A0
-1648  FFE908E8  F7E24A60
-1652  FFE908E4  F7E26DA0
-1656  FFE908E0  F7E26DA0
-1660  FFE908DC  F7C70452
-1664  FFE908D8  F7E26DA0
-1668  FFE908D4  F7C7DB6F
-1672  FFE908D0  00001000
-1676  FFE908CC  583EF1A0
-1680  FFE908C8  00000001
-1684  FFE908C4  F7C7C9EB
-1688  FFE908C0  583EF1A0
-1692  FFE908BC  00001000
-1696  FFE908B8  00001000
-1700  FFE908B4  F7E26000
-1704  FFE908B0  00001000
-1708  FFE908AC  000007D4
-1712  FFE908A8  FFFFFFD0
-1716  FFE908A4  F7D085B7
-1720  FFE908A0  583EF1A0
-1724  FFE9089C  00001000
-1728  FFE90898  F7E26DA0
-1732  FFE90894  F7C7BB5E
-1736  FFE90890  F7E243A0
-1740  FFE9088C  583EF1A0
-1744  FFE90888  F7E24A60
-1748  FFE90884  F7E26DA0
-1752  FFE90880  00000071
-1756  FFE9087C  00000040
-1760  FFE90878  00000102
-1764  FFE90874  00000000
-1768  FFE90870  00001000
-1772  FFE9086C  583EF1A0
-1776  FFE90868  00000001
-1780  FFE90864  F7C7C9EB
-1784  FFE90860  583EF1A0
-1788  FFE9085C  00001000
-1792  FFE90858  00001000
-1796  FFE90854  00000000
-1800  FFE90850  0000006E
-1804  FFE9084C  00000100
-1808  FFE90848  00000063
-1812  FFE90844  F7D085B7
-1816  FFE90840  583EF1A0
-1820  FFE9083C  00001000
-1824  FFE90838  F7E26DA0
-1828  FFE90834  00000000
-1832  FFE90830  00000000
-1836  FFE9082C  00001010
-1840  FFE90828  FFFFFFD0
-1844  FFE90824  F7E267F8
-1848  FFE90820  00001000
-1852  FFE9081C  F7E26000
-1856  FFE90818  FFFFFFD0
-1860  FFE90814  F7E267F8
-1864  FFE90810  00000180
-1868  FFE9080C  F7C96EC3
-1872  FFE90808  F7C93805
-1876  FFE90804  34CFB5FB
-1880  FFE90800  00000000
-1884  FFE907FC  F7C96E76
-1888  FFE907F8  F7C93805
-1892  FFE907F4  F7E267C0
-1896  FFE907F0  00000190
-1900  FFE907EC  00000000
-1904  FFE907E8  F7C9588D
-1908  FFE907E4  36B8014A
-1912  FFE907E0  00000000
-1916  FFE907DC  176F9C00
-1920  FFE907D8  00021000
-1924  FFE907D4  00303874
-1928  FFE907D0  00000000
-1932  FFE907CC  FFFFF000
-1936  FFE907C8  583EF008
-1940  FFE907C4  58410000
-1944  FFE907C0  F7E267C0
-1948  FFE907BC  000001A0
-1952  FFE907B8  F7E267F8
-1956  FFE907B4  00001000
-1960  FFE907B0  00000000
-1964  FFE907AC  00000190
-1968  FFE907A8  00000000
-1972  FFE907A4  00000000
-1976  FFE907A0  00001000
-1980  FFE9079C  000017FF
-1984  FFE90798  FFE90730
-1988  FFE90794  00E25DAC
-1992  FFE90790  00001000
-1996  FFE9078C  F7C95E98
-2000  FFE90788  F7C94D49
